10268: 0DA!@0DB0D
 143: PConexao_correta_0DM0DN0A
   0: 00A00DN0A000A000DN0A010A010DN0A020A020DN0A030A030DN0A040A040DN0A050A050DN0A060A060DN0A070A070DN0A080A080DN0A090A090DN0A0A0A0A0D
  14: N0A
   0: 0B0A0B0DN0A0C0A0C0DN0A0D0A
   0: 0D0DN0A0E0A0E0DN0A0F0A0F0DN0A100A100DN0A110A110DN0A120A120DN0A130A130DN0A140A140DN0A150A150DN0A160A160DN0A170A170DN0A180A180DN0A
   0: 190A190DN0A1A0A1A0DN0A1B0A1B0DN0A1C0A1C0DN0A1D0A1D0DN11FD11FD0D
  24: N0A
   0: 1E0A-0DN10F910F90DN0A/0A/0DN0A00A00D
 131: D0D
  79: W0D
  80: E0D00F51105180D
 204: PAnalisar_Umidade0D
  67: PAnalisar_Umidade0DB
2370: 0D
 124: D0D
  77: W0D
  78: E0D00F5110518
1777: 0D
 124: D0D
  78: W0D
  77: E0D00F5110518
1773: 0D
 127: D0D
  74: W0D
  81: E0D00F5110518
1781: 0D
 136: D0D
  77: W0D
  79: E0D00F5110518
1777: 0D
 135: D0D
  77: W0D
  78: E0D
 668: 00F51105180D
  50: A
